Player,Pos_x,Age_x,Tm_x,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Year,SeasonType_x,MPG,G_p,MP_p,PER_p,TS%_p,3PAr_p,FTr_p,ORB%_p,DRB%_p,TRB%_p,AST%_p,STL%_p,BLK%_p,TOV%_p,USG%_p,OWS_p,DWS_p,WS_p,WS/48_p,OBPM_p,DBPM_p,BPM_p,VORP_p,SeasonType_y,MPG_p,PER_diff,VORP_diff,WS/48_diff,abs_WS_diff
LaMarcus Aldridge,C,33,SAS,81,2687,22.9,0.576,0.032,0.312,10.3,19.8,15.1,11.6,0.8,3.4,8.8,26.9,6.4,2.9,9.3,0.167,2.4,-0.6,1.8,2.6,2019,Regular Season,33.17283950617284,7,244,21.8,0.517,0.091,0.273,8.4,21.1,14.8,13.1,1.1,2.3,4.9,27.0,0.5,0.2,0.7,0.13,2.5,-0.2,2.3,0.3,Playoffs,34.857142857142854,-1.099999999999998,-2.3000000000000003,-0.037,0.037
LeBron James,PG,35,LAL,67,2316,25.5,0.577,0.326,0.292,3.2,21.5,12.4,49.1,1.6,1.4,15.1,31.5,6.2,3.6,9.8,0.204,6.6,1.8,8.4,6.1,2020,Regular Season,34.56716417910448,21,762,30.2,0.647,0.312,0.393,4.4,30.5,17.5,42.0,1.7,2.3,15.8,30.4,3.0,1.2,4.3,0.269,7.6,3.1,10.7,2.4,Playoffs,36.285714285714285,4.699999999999999,-3.7,0.065,0.065
LeBron James,PG,36,LAL,45,1504,24.2,0.602,0.346,0.31,2.2,23.6,12.9,41.8,1.6,1.5,15.2,31.9,3.0,2.6,5.6,0.179,5.9,2.3,8.1,3.8,2021,Regular Season,33.422222222222224,6,224,20.1,0.564,0.421,0.202,3.4,19.0,10.8,45.2,2.1,0.9,16.8,29.7,0.1,0.3,0.4,0.092,6.5,2.7,9.2,0.6,Playoffs,37.333333333333336,-4.099999999999998,-3.2,-0.087,0.087
LeBron James,PF,38,LAL,55,1954,23.9,0.583,0.309,0.268,3.7,20.8,12.5,33.5,1.2,1.4,11.6,33.3,3.2,2.4,5.6,0.138,5.5,0.6,6.1,4.0,2023,Regular Season,35.527272727272724,16,619,22.6,0.584,0.359,0.312,4.6,21.6,13.6,27.4,1.3,2.6,10.7,26.6,1.3,0.9,2.2,0.171,5.5,2.0,7.6,1.5,Playoffs,38.6875,-1.2999999999999972,-2.5,0.033,0.033
Luka Dončić,PG,20,DAL,61,2047,27.6,0.585,0.431,0.448,4.1,25.0,14.7,45.7,1.5,0.6,14.8,36.8,6.5,2.3,8.8,0.207,7.4,1.0,8.4,5.4,2020,Regular Season,33.557377049180324,6,215,26.9,0.596,0.344,0.5,2.0,28.3,15.0,42.7,1.5,1.2,16.6,37.5,0.4,0.0,0.5,0.101,6.9,1.0,7.9,0.5,Playoffs,35.833333333333336,-0.7000000000000028,-4.9,-0.1059999999999999,0.1059999999999999
Luka Dončić,PG,21,DAL,66,2262,25.3,0.587,0.406,0.349,2.7,22.9,12.8,44.1,1.4,1.5,15.3,36.0,5.1,2.6,7.7,0.163,6.1,0.7,6.8,5.1,2021,Regular Season,34.27272727272727,7,281,27.5,0.572,0.388,0.26,1.6,22.3,11.4,54.1,1.7,1.2,12.8,40.4,0.6,0.1,0.7,0.127,10.0,1.8,11.8,1.0,Playoffs,40.142857142857146,2.1999999999999997,-4.1,-0.036,0.036
Luka Dončić,PG,22,DAL,65,2301,25.1,0.571,0.406,0.349,2.7,26.0,14.3,46.0,1.6,1.4,15.3,37.4,3.8,3.8,7.6,0.159,6.4,1.8,8.2,5.9,2022,Regular Season,35.4,15,552,28.6,0.577,0.42,0.384,2.1,29.7,15.7,37.3,2.5,1.5,12.5,40.4,1.1,0.8,1.9,0.164,6.8,2.5,9.3,1.6,Playoffs,36.8,3.5,-4.300000000000001,0.005,0.005
Luke Kennard,SG,22,DET,63,1437,11.9,0.56,0.517,0.117,0.9,13.5,7.0,12.3,0.9,0.6,9.4,18.1,1.3,1.3,2.5,0.085,-0.4,-0.6,-1.1,0.3,2019,Regular Season,22.80952380952381,4,133,13.9,0.604,0.319,0.128,0.0,14.0,6.0,8.7,1.1,0.7,5.7,16.6,0.2,-0.1,0.1,0.039,1.3,-0.7,0.6,0.1,Playoffs,33.25,2.0,-0.1999999999999999,-0.046,0.046
Malcolm Brogdon,PG,27,IND,54,1666,17.7,0.541,0.309,0.25,3.1,14.1,8.6,33.8,1.0,0.5,13.7,25.2,2.3,1.7,4.0,0.114,2.3,-0.5,1.8,1.6,2020,Regular Season,30.85185185185185,4,160,18.9,0.556,0.369,0.431,0.0,12.8,6.2,41.8,1.2,0.0,11.5,25.1,0.3,0.0,0.4,0.109,3.5,-0.8,2.6,0.2,Playoffs,40.0,1.1999999999999993,-1.4,-0.005,0.005
Marc Gasol,C,34,TOR,79,2436,16.7,0.546,0.314,0.291,3.6,25.1,14.3,22.2,1.7,3.2,13.6,20.7,2.0,4.0,6.0,0.118,0.8,2.3,3.1,3.1,2019,Regular Season,30.835443037974684,24,735,13.5,0.564,0.494,0.256,2.4,20.6,11.5,14.7,1.4,3.5,9.5,13.6,1.0,1.3,2.3,0.151,0.3,3.1,3.4,1.0,Playoffs,30.625,-3.1999999999999997,-2.1,0.033,0.033
Marcus Morris,PF,31,LAC,57,1502,14.5,0.614,0.507,0.152,2.7,14.5,8.8,5.6,1.1,0.9,8.4,20.1,2.1,1.5,3.6,0.115,0.9,-0.8,0.0,0.8,2021,Regular Season,26.350877192982452,19,604,11.6,0.542,0.48,0.16,2.5,12.8,7.8,6.9,0.9,1.6,3.2,17.0,0.6,0.4,0.9,0.074,-0.4,-0.8,-1.2,0.1,Playoffs,31.789473684210527,-2.9000000000000004,-0.7000000000000001,-0.041,0.041
Marcus Smart,SG,25,BOS,60,1919,13.8,0.518,0.579,0.223,2.4,10.1,6.3,21.1,2.5,1.4,12.1,18.9,1.7,2.8,4.5,0.112,0.0,1.4,1.4,1.6,2020,Regular Season,31.98333333333333,17,648,11.6,0.552,0.621,0.283,1.8,13.2,7.7,18.0,1.6,1.2,16.8,18.4,0.2,1.0,1.2,0.088,-0.8,1.3,0.4,0.4,Playoffs,38.11764705882353,-2.200000000000001,-1.2000000000000002,-0.024,0.024
Marcus Smart,PG,26,BOS,48,1581,13.8,0.539,0.553,0.318,2.5,9.3,5.9,23.6,2.2,1.4,14.2,18.4,1.8,1.5,3.3,0.1,-0.4,0.2,-0.3,0.7,2021,Regular Season,32.9375,5,183,14.8,0.591,0.652,0.318,2.4,12.0,7.0,25.6,1.4,0.5,15.7,20.7,0.3,-0.2,0.1,0.027,1.3,-0.6,0.7,0.1,Playoffs,36.6,1.0,-0.6,-0.073,0.073
Marcus Smart,PG,27,BOS,71,2296,13.6,0.54,0.501,0.249,2.0,10.5,6.4,25.6,2.6,0.7,16.6,18.3,1.9,3.7,5.6,0.116,-1.2,1.7,0.5,1.5,2022,Regular Season,32.33802816901409,21,760,13.1,0.529,0.491,0.222,3.1,10.7,7.0,26.3,1.7,0.6,14.5,21.2,0.5,1.0,1.5,0.094,-0.8,1.1,0.3,0.4,Playoffs,36.19047619047619,-0.5,-1.1,-0.022,0.022
Marcus Smart,PG,28,BOS,61,1957,12.1,0.538,0.568,0.196,2.6,8.0,5.3,26.4,2.3,1.0,17.9,17.8,1.0,2.7,3.7,0.092,-1.8,0.8,-1.0,0.5,2023,Regular Season,32.08196721311475,20,679,15.4,0.592,0.547,0.291,3.6,9.7,6.7,21.3,1.9,0.7,15.2,19.8,1.0,0.6,1.6,0.112,0.0,0.7,0.8,0.5,Playoffs,33.95,3.3000000000000007,0.0,0.02,0.02
Maxi Kleber,PF,28,DAL,74,1890,13.6,0.605,0.621,0.181,6.3,15.1,10.8,6.3,0.6,3.8,9.5,13.9,3.2,1.7,4.8,0.123,0.4,0.0,0.4,1.1,2020,Regular Season,25.54054054054054,6,203,7.1,0.452,0.667,0.308,5.3,15.8,10.5,5.5,0.5,3.0,8.3,10.2,0.0,-0.1,0.0,-0.009,-2.2,-1.1,-3.3,-0.1,Playoffs,33.833333333333336,-6.5,-1.2000000000000002,-0.132,0.132
Michael Porter Jr.,SF,22,DEN,61,1912,20.6,0.663,0.468,0.164,5.4,20.9,13.2,5.6,1.0,2.8,8.1,21.7,4.8,2.1,6.9,0.173,4.0,-0.9,3.1,2.5,2021,Regular Season,31.34426229508197,10,332,14.9,0.603,0.541,0.156,3.8,18.4,10.5,5.9,1.7,0.9,10.0,21.0,0.3,0.1,0.4,0.058,0.6,-1.2,-0.6,0.1,Playoffs,33.2,-5.700000000000001,-2.4,-0.1149999999999999,0.1149999999999999
Michael Porter Jr.,SF,24,DEN,62,1798,16.8,0.621,0.556,0.147,4.2,17.2,10.9,5.3,1.0,1.4,7.3,22.7,2.6,1.8,4.3,0.116,2.0,-1.8,0.2,1.0,2023,Regular Season,29.0,20,654,13.4,0.541,0.56,0.124,3.7,24.4,14.4,6.5,0.8,1.5,3.5,17.6,0.7,0.9,1.6,0.117,0.3,-0.6,-0.3,0.3,Playoffs,32.7,-3.4000000000000004,-0.7,0.001,0.001
Mikal Bridges,SF,24,PHO,72,2348,16.4,0.667,0.471,0.196,3.7,11.1,7.5,8.8,1.6,2.4,7.3,14.9,5.4,2.6,8.0,0.164,2.4,0.9,3.3,3.1,2021,Regular Season,32.611111111111114,22,707,12.9,0.603,0.5,0.147,3.3,11.0,7.4,7.1,1.6,2.0,7.3,14.1,0.8,1.0,1.8,0.125,0.8,0.9,1.7,0.7,Playoffs,32.13636363636363,-3.4999999999999982,-2.4000000000000004,-0.039,0.039
Mikal Bridges,SF,25,PHO,82,2854,14.4,0.627,0.364,0.183,2.9,10.0,6.5,8.7,1.6,1.1,6.8,15.0,5.2,3.7,8.9,0.15,0.5,1.1,1.6,2.6,2022,Regular Season,34.80487804878049,13,500,13.8,0.572,0.239,0.217,2.9,11.3,7.3,10.2,1.4,2.5,6.8,14.9,0.8,0.2,0.9,0.091,0.4,1.0,1.4,0.4,Playoffs,38.46153846153846,-0.5999999999999996,-2.2,-0.059,0.059
Mikal Bridges,SF,26,BRK,83,2963,16.8,0.587,0.349,0.279,2.9,10.8,6.8,13.7,1.5,1.8,8.2,22.6,4.4,3.1,7.5,0.121,1.5,0.2,1.7,2.8,2023,Regular Season,35.69879518072289,4,157,16.3,0.539,0.325,0.299,1.5,13.7,7.7,20.5,0.7,1.2,8.4,29.8,0.0,0.1,0.1,0.027,2.2,-0.8,1.4,0.1,Playoffs,39.25,-0.5,-2.7,-0.094,0.094
Mike Conley,PG,32,UTA,47,1363,14.1,0.537,0.451,0.245,2.8,9.2,6.1,23.1,1.3,0.3,12.8,23.1,1.4,1.1,2.5,0.089,0.7,-0.4,0.3,0.8,2020,Regular Season,29.0,5,165,26.3,0.672,0.531,0.344,2.2,7.7,5.0,25.0,2.5,0.6,6.4,22.3,0.8,0.0,0.9,0.255,6.8,2.4,9.2,0.5,Playoffs,33.0,12.2,-0.3,0.166,0.166
Mike Conley,PG,35,MIN,67,2029,14.7,0.583,0.575,0.277,1.8,7.9,4.9,29.4,1.7,0.6,13.1,16.3,4.1,1.4,5.5,0.13,1.0,-0.1,0.9,1.5,2023,Regular Season,30.28358208955224,5,183,13.3,0.64,0.524,0.262,1.2,7.2,4.1,26.4,0.8,0.0,13.0,13.6,0.4,0.0,0.4,0.097,0.7,-0.1,0.6,0.1,Playoffs,36.6,-1.3999999999999986,-1.4,-0.033,0.033
Monte Morris,PG,26,DEN,75,2239,14.7,0.583,0.406,0.109,1.4,9.6,5.6,21.4,1.2,0.6,8.8,17.4,3.9,1.5,5.4,0.116,0.8,-0.8,0.0,1.1,2022,Regular Season,29.85333333333333,5,156,16.1,0.622,0.51,0.235,0.8,8.2,4.4,26.2,1.9,0.0,12.4,17.9,0.4,-0.1,0.3,0.101,2.2,-0.2,2.0,0.2,Playoffs,31.2,1.400000000000002,-0.9000000000000001,-0.015,0.015
Myles Turner,C,22,IND,74,2119,18.0,0.567,0.251,0.258,5.4,22.0,13.9,8.0,1.4,8.4,10.3,20.0,1.9,4.4,6.3,0.144,0.0,2.4,2.5,2.4,2019,Regular Season,28.635135135135137,4,126,9.7,0.479,0.4,0.371,3.2,20.1,10.8,8.1,0.0,5.3,6.9,15.9,0.0,0.2,0.2,0.065,-3.2,0.9,-2.2,0.0,Playoffs,31.5,-8.3,-2.4,-0.0789999999999999,0.0789999999999999
Myles Turner,C,23,IND,62,1826,14.8,0.566,0.426,0.288,5.2,19.1,12.2,5.4,1.2,6.4,11.4,17.9,1.1,3.1,4.2,0.111,-1.0,1.1,0.1,1.0,2020,Regular Season,29.451612903225808,4,146,18.6,0.617,0.318,0.364,8.6,26.3,17.2,3.5,0.7,11.1,15.0,18.9,0.1,0.2,0.3,0.084,0.4,1.4,1.8,0.1,Playoffs,36.5,3.8000000000000007,-0.9,-0.0269999999999999,0.0269999999999999
Nikola Jokić,C,23,DEN,80,2504,26.3,0.589,0.224,0.292,9.8,27.6,18.7,37.0,2.1,1.9,15.4,27.4,7.5,4.3,11.8,0.226,6.2,2.9,9.1,7.0,2019,Regular Season,31.3,14,557,29.6,0.596,0.215,0.299,10.0,24.5,17.2,37.1,1.5,1.8,10.9,26.5,2.4,0.6,3.0,0.263,8.3,3.3,11.6,1.9,Playoffs,39.785714285714285,3.3000000000000007,-5.1,0.037,0.037
Nikola Jokić,C,24,DEN,73,2336,24.9,0.605,0.238,0.281,8.0,26.1,17.1,35.2,1.8,1.7,15.8,26.6,6.7,3.1,9.8,0.202,5.5,2.0,7.4,5.5,2020,Regular Season,32.0,19,694,24.8,0.614,0.286,0.23,6.4,25.5,16.0,28.6,1.5,2.1,14.1,28.9,1.9,0.6,2.5,0.172,6.1,1.3,7.4,1.7,Playoffs,36.526315789473685,-0.0999999999999978,-3.8,-0.03,0.03
Nikola Jokić,C,25,DEN,72,2488,31.3,0.647,0.183,0.305,9.4,26.1,17.8,40.4,1.9,1.9,13.1,29.6,12.2,3.4,15.6,0.301,9.1,3.0,12.1,8.8,2021,Regular Season,34.55555555555556,10,345,29.6,0.591,0.232,0.241,11.3,28.0,19.0,27.7,0.9,2.5,8.7,34.8,1.2,0.1,1.3,0.181,8.8,0.2,9.0,0.9,Playoffs,34.5,-1.6999999999999993,-7.9,-0.12,0.12
Nikola Jokić,C,26,DEN,74,2476,32.8,0.661,0.22,0.357,9.6,35.5,23.0,42.6,2.2,2.3,15.6,31.9,10.8,4.5,15.2,0.296,9.2,4.5,13.7,9.8,2022,Regular Season,33.45945945945946,5,171,33.1,0.643,0.17,0.311,11.9,36.6,23.9,36.5,2.3,3.1,16.6,36.8,0.6,0.1,0.7,0.202,8.1,2.5,10.7,0.6,Playoffs,34.2,0.3000000000000042,-9.2,-0.0939999999999999,0.0939999999999999
Nikola Jokić,C,27,DEN,69,2323,31.5,0.701,0.146,0.406,8.5,31.3,20.2,46.6,1.8,1.8,17.0,27.2,11.2,3.8,14.9,0.308,8.5,4.5,13.0,8.8,2023,Regular Season,33.666666666666664,20,789,31.2,0.631,0.184,0.336,10.6,28.4,19.8,41.0,1.4,2.2,12.8,31.1,3.7,1.3,5.0,0.305,9.1,3.7,12.8,3.0,Playoffs,39.45,-0.3000000000000007,-5.800000000000001,-0.003,0.003
Nikola Vučević,C,29,ORL,62,1998,21.9,0.549,0.28,0.162,7.3,29.7,18.1,19.5,1.3,2.1,7.4,25.8,3.5,2.9,6.4,0.153,3.7,0.5,4.2,3.1,2020,Regular Season,32.225806451612904,5,185,22.9,0.604,0.396,0.099,4.8,26.9,15.3,22.9,1.0,1.7,10.1,29.7,0.3,0.2,0.5,0.126,6.2,1.1,7.3,0.4,Playoffs,37.0,1.0,-2.7,-0.0269999999999999,0.0269999999999999
Nikola Vučević,C,31,CHI,73,2418,18.2,0.533,0.287,0.105,6.6,30.7,18.7,15.2,1.4,2.5,10.1,24.5,1.4,3.2,4.5,0.09,0.8,0.1,0.9,1.8,2022,Regular Season,33.12328767123287,5,181,17.6,0.52,0.462,0.055,7.2,28.9,17.2,16.5,0.5,3.2,7.9,24.5,0.0,0.3,0.3,0.075,3.0,1.0,4.0,0.3,Playoffs,36.2,-0.5999999999999979,-1.5,-0.015,0.015
Norman Powell,SG,27,POR,69,2205,16.2,0.618,0.453,0.295,2.0,8.8,5.3,9.2,1.8,0.8,10.3,22.6,3.4,1.3,4.7,0.103,1.1,-0.7,0.4,1.3,2021,Regular Season,31.956521739130437,6,216,14.3,0.608,0.342,0.237,1.6,5.2,3.5,8.3,1.2,2.6,7.7,19.0,0.3,0.0,0.3,0.064,0.4,-0.7,-0.3,0.1,Playoffs,36.0,-1.8999999999999984,-1.2,-0.0389999999999999,0.0389999999999999
Norman Powell,SG,29,LAC,60,1567,17.1,0.612,0.404,0.39,1.7,10.7,6.3,11.0,1.6,1.0,10.8,26.0,2.1,1.4,3.5,0.107,0.9,-0.7,0.3,0.9,2023,Regular Season,26.116666666666667,5,167,17.6,0.608,0.421,0.408,2.6,8.1,5.2,10.4,1.2,0.9,8.2,24.6,0.4,-0.1,0.3,0.093,2.0,-0.8,1.2,0.1,Playoffs,33.4,0.5,-0.8,-0.0139999999999999,0.0139999999999999
OG Anunoby,SF,22,TOR,69,2066,13.2,0.6,0.403,0.18,4.2,14.2,9.3,7.5,2.2,2.1,11.5,14.3,2.1,3.7,5.7,0.134,-0.8,2.0,1.2,1.7,2020,Regular Season,29.94202898550725,11,393,11.5,0.573,0.466,0.318,7.0,14.0,10.4,4.7,1.4,3.5,13.8,13.1,0.2,0.7,0.9,0.116,-0.6,1.5,0.9,0.3,Playoffs,35.72727272727273,-1.6999999999999993,-1.4,-0.018,0.018
OG Anunoby,SF,24,TOR,48,1728,14.8,0.549,0.455,0.169,4.4,12.6,8.3,11.0,2.1,1.4,9.7,20.5,1.8,1.9,3.7,0.104,0.4,0.1,0.5,1.1,2022,Regular Season,36.0,6,217,15.2,0.584,0.5,0.195,3.6,10.7,6.8,11.4,1.5,0.5,10.1,21.2,0.3,-0.1,0.2,0.051,1.2,-0.4,0.8,0.1,Playoffs,36.16666666666666,0.3999999999999986,-1.0,-0.053,0.053
P.J. Tucker,PF,33,HOU,82,2802,9.2,0.547,0.74,0.113,4.7,14.4,9.5,4.6,2.3,1.2,10.3,9.5,2.0,3.0,5.0,0.086,-1.6,1.0,-0.6,1.0,2019,Regular Season,34.170731707317074,11,426,14.2,0.637,0.648,0.261,5.2,16.2,10.8,6.6,2.2,1.7,7.5,10.9,0.9,0.6,1.5,0.167,1.8,2.7,4.5,0.7,Playoffs,38.72727272727273,5.0,-0.3,0.081,0.081
P.J. Tucker,PF,34,HOU,72,2467,8.3,0.559,0.702,0.113,4.7,15.6,10.1,6.0,1.4,1.2,13.9,8.7,1.6,2.4,4.0,0.078,-2.4,0.6,-1.9,0.1,2020,Regular Season,34.263888888888886,12,414,8.6,0.54,0.761,0.0,5.9,17.9,11.6,6.3,1.5,0.7,12.0,10.8,0.2,0.6,0.7,0.086,-1.8,0.7,-1.2,0.1,Playoffs,34.5,0.2999999999999989,0.0,0.0079999999999999,0.0079999999999999
Pascal Siakam,PF,24,TOR,80,2548,18.7,0.628,0.226,0.32,5.4,17.5,11.6,14.6,1.4,1.7,12.5,20.8,5.7,3.6,9.3,0.175,1.6,0.8,2.4,2.8,2019,Regular Season,31.85,24,891,17.2,0.54,0.272,0.227,5.0,16.2,10.6,12.9,1.4,1.9,7.3,23.1,1.1,1.4,2.4,0.132,1.8,0.8,2.6,1.0,Playoffs,37.125,-1.5,-1.7999999999999998,-0.0429999999999999,0.0429999999999999
Pascal Siakam,PF,25,TOR,60,2110,17.9,0.554,0.331,0.274,3.3,18.3,11.0,16.4,1.4,2.5,10.7,28.1,1.8,3.6,5.4,0.123,1.3,0.5,1.8,2.0,2020,Regular Season,35.166666666666664,11,418,11.0,0.462,0.291,0.253,3.5,18.2,10.7,16.0,1.4,1.0,9.8,23.7,-0.4,0.7,0.4,0.04,-2.1,0.1,-2.0,0.0,Playoffs,38.0,-6.899999999999999,-2.0,-0.0829999999999999,0.0829999999999999
Pascal Siakam,PF,27,TOR,68,2578,20.3,0.565,0.181,0.314,5.1,20.1,12.2,23.0,1.6,1.6,11.6,25.8,4.9,3.2,8.1,0.151,2.7,0.8,3.5,3.6,2022,Regular Season,37.91176470588236,6,260,19.7,0.558,0.159,0.336,3.5,18.3,10.2,22.9,1.4,2.5,9.6,24.2,0.5,0.0,0.5,0.098,2.3,0.7,3.0,0.3,Playoffs,43.333333333333336,-0.6000000000000014,-3.3000000000000003,-0.0529999999999999,0.0529999999999999
Patrick Beverley,PG,30,LAC,78,2137,11.8,0.561,0.591,0.258,3.9,15.0,9.6,18.4,1.5,1.6,13.8,12.2,2.8,2.0,4.8,0.108,-0.3,1.2,0.9,1.5,2019,Regular Season,27.397435897435894,6,195,13.7,0.584,0.638,0.17,4.3,24.3,13.7,19.7,1.4,2.6,16.5,12.7,0.2,0.0,0.2,0.058,0.9,1.4,2.3,0.2,Playoffs,32.5,1.8999999999999984,-1.3,-0.0499999999999999,0.0499999999999999
Patrick Beverley,PG,33,MIN,58,1476,14.8,0.539,0.555,0.305,4.4,13.2,8.7,24.5,2.2,3.4,12.9,16.1,2.3,1.7,4.1,0.132,0.6,2.1,2.7,1.7,2022,Regular Season,25.448275862068964,6,194,11.5,0.562,0.531,0.449,2.4,8.2,5.4,23.0,1.7,3.1,17.0,15.6,0.2,0.2,0.3,0.076,-0.5,1.5,1.0,0.1,Playoffs,32.333333333333336,-3.3000000000000007,-1.6,-0.056,0.056
Patrick Williams,PF,20,CHI,17,422,12.7,0.637,0.284,0.402,4.6,13.8,9.2,4.8,1.0,1.8,11.8,14.2,0.6,0.3,0.9,0.099,-0.9,-0.7,-1.5,0.0,2022,Regular Season,24.823529411764707,5,153,11.3,0.569,0.447,0.234,3.6,15.0,8.8,4.3,1.6,1.9,11.9,16.9,0.0,0.2,0.2,0.061,-2.3,0.7,-1.6,0.0,Playoffs,30.6,-1.3999999999999986,0.0,-0.038,0.038
Paul George,SF,28,OKC,77,2841,23.3,0.583,0.469,0.335,3.7,19.6,11.4,17.7,2.8,1.0,10.0,29.5,7.0,4.9,11.9,0.201,5.6,1.6,7.2,6.6,2019,Regular Season,36.896103896103895,5,204,18.8,0.583,0.465,0.485,3.1,20.0,11.4,15.4,1.6,0.4,14.0,29.8,0.3,0.2,0.5,0.106,2.6,0.6,3.2,0.3,Playoffs,40.8,-4.5,-6.3,-0.095,0.095
Paul George,SF,29,LAC,48,1419,21.1,0.589,0.487,0.277,1.8,17.7,10.0,21.1,2.3,1.2,12.5,29.6,2.5,2.3,4.8,0.161,3.8,1.1,4.9,2.5,2020,Regular Season,29.5625,13,479,14.7,0.536,0.502,0.249,3.2,15.3,9.2,15.5,1.9,1.4,14.0,26.1,0.1,0.5,0.6,0.063,0.4,0.0,0.4,0.3,Playoffs,36.84615384615385,-6.400000000000002,-2.2,-0.098,0.098
Paul George,SF,30,LAC,54,1821,20.5,0.598,0.437,0.239,2.9,18.9,11.1,24.6,1.7,1.2,14.5,30.0,3.0,2.3,5.3,0.139,3.9,0.3,4.2,2.9,2021,Regular Season,33.72222222222222,19,776,20.0,0.578,0.406,0.412,2.6,24.4,13.6,21.8,1.3,1.3,13.2,30.5,1.1,0.8,1.9,0.116,2.5,0.0,2.5,0.9,Playoffs,40.8421052631579,-0.5,-2.0,-0.023,0.023
Paul Millsap,PF,33,DEN,70,1895,17.9,0.57,0.239,0.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,0.155,0.7,1.0,1.7,1.8,2019,Regular Season,27.071428571428573,14,469,14.9,0.558,0.242,0.389,5.3,15.9,10.5,3.6,1.3,2.5,8.9,19.1,0.6,0.4,1.0,0.098,-1.4,-0.1,-1.5,0.0,Playoffs,33.5,-2.9999999999999982,-1.8,-0.0569999999999999,0.0569999999999999
RJ Barrett,SG,20,NYK,72,2511,13.4,0.535,0.292,0.26,3.0,14.8,8.9,13.8,1.1,0.8,10.5,23.4,0.9,3.1,4.1,0.078,-0.9,-0.3,-1.2,0.5,2021,Regular Season,34.875,5,162,14.2,0.489,0.418,0.224,2.5,22.3,11.8,16.6,1.3,1.2,2.6,20.7,0.1,0.3,0.3,0.104,0.5,2.6,3.2,0.2,Playoffs,32.4,0.7999999999999989,-0.3,0.0259999999999999,0.0259999999999999
