Player,Pos_x,Age_x,Tm_x,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Year,SeasonType_x,MPG,G_p,MP_p,PER_p,TS%_p,3PAr_p,FTr_p,ORB%_p,DRB%_p,TRB%_p,AST%_p,STL%_p,BLK%_p,TOV%_p,USG%_p,OWS_p,DWS_p,WS_p,WS/48_p,OBPM_p,DBPM_p,BPM_p,VORP_p,SeasonType_y,MPG_p,PER_diff,VORP_diff,WS/48_diff,abs_WS_diff
RJ Barrett,SG,22,NYK,73,2475,12.9,0.531,0.332,0.333,2.7,13.7,8.2,12.4,0.6,0.6,10.8,26.2,0.5,1.8,2.2,0.043,-1.2,-1.9,-3.1,-0.7,2023,Regular Season,33.9041095890411,11,377,14.6,0.55,0.372,0.396,1.5,13.3,7.4,15.0,1.2,0.5,11.5,25.7,0.3,0.5,0.8,0.105,0.9,0.4,1.3,0.3,Playoffs,34.27272727272727,1.6999999999999993,1.0,0.062,0.062
Reggie Bullock,SF,29,NYK,65,1949,11.1,0.606,0.709,0.098,0.9,11.4,6.2,7.4,1.3,0.5,7.1,14.4,2.3,2.3,4.6,0.114,-0.9,0.8,-0.1,0.9,2021,Regular Season,29.984615384615385,5,162,7.5,0.534,0.744,0.128,3.1,8.3,5.6,5.9,0.9,0.6,8.8,12.4,0.0,0.2,0.2,0.061,-2.4,1.1,-1.2,0.0,Playoffs,32.4,-3.6,-0.9,-0.053,0.053
Reggie Bullock,SF,30,DAL,68,1902,9.2,0.558,0.782,0.096,1.9,12.2,7.0,6.1,1.1,0.7,7.1,13.3,1.2,2.0,3.2,0.08,-1.5,0.0,-1.4,0.3,2022,Regular Season,27.97058823529412,18,707,10.1,0.598,0.868,0.119,1.3,12.5,6.8,6.3,1.6,0.1,4.8,11.2,0.8,0.4,1.2,0.081,-0.5,0.9,0.4,0.4,Playoffs,39.27777777777778,0.9000000000000004,0.1,0.001,0.001
Reggie Jackson,SG,30,LAC,67,1544,14.2,0.576,0.482,0.14,1.8,11.9,7.0,19.0,1.3,0.4,10.6,19.9,2.3,1.4,3.7,0.115,0.6,-0.2,0.4,0.9,2021,Regular Season,23.044776119402982,19,622,17.3,0.626,0.563,0.163,1.3,9.7,5.6,16.9,1.5,0.5,9.4,22.3,1.3,0.4,1.7,0.129,2.6,0.3,2.9,0.8,Playoffs,32.73684210526316,3.1000000000000014,-0.0999999999999999,0.0139999999999999,0.0139999999999999
Ricky Rubio,PG,28,UTA,68,1899,14.0,0.52,0.348,0.312,1.9,11.8,6.9,32.1,2.3,0.4,17.8,22.7,0.9,2.8,3.7,0.095,-1.0,0.8,-0.2,0.9,2019,Regular Season,27.926470588235293,5,168,17.3,0.515,0.303,0.303,1.8,8.4,5.0,46.2,3.5,0.7,16.7,22.7,0.1,0.2,0.3,0.094,1.3,3.6,4.8,0.3,Playoffs,33.6,3.3000000000000007,-0.6000000000000001,-0.001,0.001
Robert Covington,PF,29,HOU,70,2137,13.3,0.559,0.664,0.172,3.0,20.2,11.4,5.9,2.5,3.7,11.7,17.0,0.7,3.0,3.7,0.083,-1.2,1.3,0.0,1.1,2020,Regular Season,30.52857142857143,12,379,15.8,0.683,0.716,0.074,2.2,16.1,8.8,6.5,3.9,3.4,10.9,13.0,0.5,0.8,1.3,0.169,1.2,3.8,5.0,0.7,Playoffs,31.58333333333333,2.5,-0.4000000000000001,0.086,0.086
Robert Covington,PF,30,POR,70,2243,11.2,0.553,0.699,0.122,2.8,19.8,11.1,6.8,2.2,3.4,10.7,11.5,1.4,2.4,3.7,0.08,-1.3,1.5,0.2,1.2,2021,Regular Season,32.042857142857144,6,228,11.5,0.693,0.611,0.278,4.7,18.8,11.9,4.0,2.0,2.4,16.5,9.6,0.3,0.1,0.4,0.078,0.0,1.3,1.3,0.2,Playoffs,38.0,0.3000000000000007,-1.0,-0.002,0.002
Royce O'Neale,SF,26,UTA,71,2049,9.5,0.578,0.668,0.151,1.5,18.8,10.4,11.6,1.4,1.3,13.5,9.6,1.8,2.5,4.3,0.101,-1.3,2.2,0.9,1.5,2020,Regular Season,28.859154929577464,7,249,6.2,0.563,0.688,0.188,1.4,16.1,8.9,10.0,1.9,0.8,27.3,9.0,0.0,0.1,0.0,0.009,-3.3,1.6,-1.7,0.0,Playoffs,35.57142857142857,-3.3,-1.5,-0.092,0.092
Royce O'Neale,SF,27,UTA,71,2241,9.9,0.599,0.706,0.117,4.4,18.0,11.5,10.4,1.2,1.2,16.7,9.6,2.3,3.3,5.6,0.121,-1.2,2.1,1.0,1.7,2021,Regular Season,31.56338028169014,11,404,13.1,0.687,0.706,0.141,4.8,17.7,11.5,7.9,1.5,0.7,8.1,10.8,0.9,0.1,1.0,0.12,1.4,1.6,3.1,0.5,Playoffs,36.72727272727273,3.1999999999999997,-1.2,-0.001,0.001
Royce O'Neale,SF,28,UTA,77,2406,10.3,0.608,0.689,0.126,3.0,13.4,8.4,10.5,1.8,1.2,14.4,9.9,2.7,2.8,5.5,0.109,-0.8,1.7,0.8,1.7,2022,Regular Season,31.246753246753247,6,188,8.0,0.516,0.714,0.057,3.7,17.2,10.5,7.3,0.8,0.7,7.7,9.7,0.1,0.1,0.2,0.049,-0.9,1.0,0.1,0.1,Playoffs,31.33333333333333,-2.3000000000000007,-1.6,-0.06,0.06
Rudy Gobert,C,26,UTA,81,2577,24.6,0.682,0.0,0.733,13.2,30.2,21.9,9.6,1.2,5.8,12.1,17.8,8.7,5.7,14.4,0.268,3.0,2.5,5.4,4.8,2019,Regular Season,31.814814814814813,5,152,20.5,0.665,0.0,0.719,15.3,20.1,17.6,7.7,1.0,9.8,17.6,14.3,0.4,0.2,0.6,0.185,0.8,2.2,3.0,0.2,Playoffs,30.4,-4.100000000000001,-4.6,-0.083,0.083
Rudy Gobert,C,27,UTA,68,2333,21.7,0.699,0.0,0.724,11.2,31.3,21.6,6.5,1.1,4.8,15.0,16.2,6.5,4.2,10.7,0.221,1.7,1.9,3.6,3.3,2020,Regular Season,34.30882352941177,7,270,20.4,0.638,0.0,0.568,10.6,23.8,17.4,4.6,0.8,3.6,8.9,17.6,0.7,0.1,0.9,0.156,0.6,-0.5,0.1,0.1,Playoffs,38.57142857142857,-1.3000000000000007,-3.2,-0.065,0.065
Rudy Gobert,C,28,UTA,71,2187,23.5,0.683,0.007,0.646,12.2,33.5,23.3,6.0,0.9,7.0,13.7,17.0,6.1,5.2,11.3,0.248,2.1,2.8,4.9,3.8,2021,Regular Season,30.80281690140845,11,376,21.4,0.736,0.012,0.815,13.9,27.3,20.9,3.6,0.8,5.5,13.4,15.0,1.2,0.3,1.5,0.192,1.6,1.0,2.6,0.4,Playoffs,34.18181818181818,-2.1000000000000014,-3.4,-0.0559999999999999,0.0559999999999999
Rudy Gobert,C,29,UTA,66,2120,24.7,0.732,0.008,0.864,12.9,36.3,25.0,5.1,1.0,5.7,14.5,16.9,7.3,4.3,11.7,0.264,2.9,1.7,4.6,3.6,2022,Regular Season,32.121212121212125,6,197,19.4,0.688,0.0,1.333,12.5,34.1,23.3,2.4,0.3,3.8,13.3,14.3,0.6,0.2,0.7,0.182,2.2,0.1,2.3,0.2,Playoffs,32.833333333333336,-5.300000000000001,-3.4,-0.082,0.082
Rudy Gobert,C,30,MIN,70,2148,18.9,0.675,0.005,0.623,12.2,29.8,21.2,5.6,1.2,3.9,14.9,16.3,4.3,3.5,7.8,0.174,0.0,0.7,0.7,1.4,2023,Regular Season,30.685714285714287,5,177,18.2,0.648,0.0,0.587,11.6,29.0,20.1,9.3,0.6,2.5,12.1,17.2,0.4,0.1,0.5,0.145,-0.3,0.7,0.3,0.1,Playoffs,35.4,-0.6999999999999993,-1.2999999999999998,-0.0289999999999999,0.0289999999999999
Rui Hachimura,PF,22,WAS,57,1797,11.4,0.549,0.211,0.248,2.9,15.5,9.2,6.3,1.1,0.3,8.6,18.1,0.7,1.4,2.1,0.056,-2.2,-1.0,-3.1,-0.5,2021,Regular Season,31.526315789473685,5,173,13.7,0.708,0.319,0.255,3.0,20.3,11.3,4.3,0.5,0.5,8.7,13.8,0.3,0.0,0.3,0.095,1.0,-0.2,0.8,0.1,Playoffs,34.6,2.299999999999999,0.6,0.039,0.039
Russell Westbrook,PG,30,OKC,73,2630,21.1,0.501,0.279,0.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,1.8,5.0,6.8,0.124,2.8,2.4,5.2,4.7,2019,Regular Season,36.02739726027397,5,197,16.0,0.466,0.306,0.234,3.8,20.7,12.1,46.0,1.2,1.3,15.8,31.5,-0.1,0.2,0.1,0.026,1.5,0.4,1.9,0.2,Playoffs,39.4,-5.100000000000001,-4.5,-0.098,0.098
Russell Westbrook,PG,31,HOU,57,2049,21.0,0.536,0.166,0.297,5.1,18.1,11.5,35.6,2.1,0.8,15.0,34.4,1.7,2.5,4.2,0.098,1.6,-0.1,1.5,1.8,2020,Regular Season,35.94736842105263,8,262,12.1,0.464,0.236,0.229,4.5,20.2,11.9,25.8,2.2,0.8,16.3,31.5,-0.7,0.4,-0.2,-0.043,-1.9,-1.2,-3.2,-0.1,Playoffs,32.75,-8.9,-1.9,-0.141,0.141
Russell Westbrook,PG,32,WAS,65,2369,19.5,0.509,0.221,0.334,4.9,28.6,16.8,48.6,1.7,0.8,18.0,30.2,0.5,3.2,3.7,0.075,2.6,1.1,3.7,3.4,2021,Regular Season,36.44615384615385,5,186,15.7,0.462,0.238,0.512,7.9,23.1,15.2,45.6,0.5,0.4,16.9,27.9,-0.1,0.0,0.0,-0.006,2.9,-1.2,1.7,0.2,Playoffs,37.2,-3.8000000000000007,-3.2,-0.081,0.081
Russell Westbrook,PG,34,LAC,73,2126,16.1,0.513,0.289,0.317,4.7,16.5,10.8,38.6,1.7,1.3,18.4,27.7,-0.6,2.6,1.9,0.044,0.3,-0.1,0.2,1.2,2023,Regular Season,29.12328767123288,5,192,17.6,0.509,0.267,0.238,5.1,18.7,11.5,30.8,1.5,2.8,14.7,29.8,0.1,0.0,0.1,0.021,2.2,-0.1,2.1,0.2,Playoffs,38.4,1.5,-1.0,-0.0229999999999999,0.0229999999999999
Scottie Barnes,PF,20,TOR,74,2617,16.3,0.552,0.207,0.231,7.7,15.8,11.5,14.7,1.5,2.1,11.7,19.0,3.7,2.9,6.6,0.122,0.5,0.4,0.9,1.9,2022,Regular Season,35.36486486486486,4,133,16.8,0.52,0.286,0.381,5.9,29.7,16.7,19.7,1.6,0.8,9.3,18.9,0.2,0.0,0.2,0.082,0.7,1.0,1.7,0.1,Playoffs,33.25,0.5,-1.7999999999999998,-0.0399999999999999,0.0399999999999999
Seth Curry,SG,30,PHI,57,1638,12.9,0.607,0.507,0.139,0.7,8.3,4.6,13.6,1.3,0.4,10.0,17.1,2.3,1.7,4.0,0.118,0.1,-0.4,-0.3,0.7,2021,Regular Season,28.73684210526316,12,381,18.8,0.727,0.551,0.129,1.2,6.7,4.0,11.1,1.1,0.6,6.0,18.7,1.2,0.4,1.6,0.206,3.9,1.4,5.3,0.7,Playoffs,31.75,5.9,0.0,0.088,0.088
Seth Curry,SG,31,BRK,64,2135,13.7,0.615,0.506,0.127,1.1,9.1,5.2,16.3,1.2,0.6,12.3,18.5,2.7,1.5,4.2,0.095,0.3,-0.9,-0.6,0.8,2022,Regular Season,33.359375,4,132,16.4,0.719,0.59,0.077,2.0,8.0,4.9,14.0,0.4,2.2,6.9,15.1,0.4,-0.1,0.3,0.12,4.0,-1.0,3.0,0.2,Playoffs,33.0,2.6999999999999997,-0.6000000000000001,0.0249999999999999,0.0249999999999999
Shai Gilgeous-Alexander,SG,21,OKC,70,2428,17.7,0.568,0.247,0.352,2.2,16.1,9.4,15.2,1.6,1.7,10.3,23.7,3.1,3.0,6.1,0.121,1.3,0.4,1.7,2.2,2020,Regular Season,34.68571428571428,7,279,13.1,0.569,0.389,0.256,1.2,12.3,6.9,16.9,1.2,1.3,13.0,17.8,0.3,0.3,0.6,0.1,0.6,1.2,1.8,0.3,Playoffs,39.85714285714285,-4.6,-1.9,-0.0209999999999999,0.0209999999999999
Shake Milton,SG,23,PHI,40,805,14.4,0.617,0.487,0.235,2.1,10.0,6.0,18.8,1.2,0.7,13.3,18.9,1.4,0.7,2.1,0.126,0.0,-1.0,-1.0,0.2,2020,Regular Season,20.125,4,126,13.3,0.616,0.568,0.159,0.8,10.5,5.5,16.6,0.8,0.0,11.3,18.4,0.2,0.0,0.2,0.071,1.4,-0.2,1.3,0.1,Playoffs,31.5,-1.0999999999999996,-0.1,-0.055,0.055
Spencer Dinwiddie,SG,29,BRK,79,2725,16.0,0.573,0.467,0.314,1.2,10.2,5.7,28.1,1.2,0.8,10.8,22.1,4.5,1.8,6.3,0.111,1.6,-0.9,0.7,1.8,2023,Regular Season,34.49367088607595,4,159,12.8,0.544,0.353,0.431,0.7,8.5,4.7,28.7,1.7,0.6,16.5,22.5,0.0,0.1,0.1,0.018,-0.8,-0.5,-1.3,0.0,Playoffs,39.75,-3.1999999999999997,-1.8,-0.093,0.093
Stephen Curry,PG,30,GSW,69,2331,24.4,0.641,0.604,0.214,2.2,14.2,8.4,24.2,1.9,0.9,11.6,30.4,7.2,2.5,9.7,0.199,7.1,-0.5,6.6,5.1,2019,Regular Season,33.78260869565217,22,846,22.6,0.62,0.566,0.364,2.4,15.2,9.0,23.9,1.4,0.5,11.7,29.0,2.8,0.4,3.3,0.185,5.6,-0.5,5.2,1.5,Playoffs,38.45454545454545,-1.7999999999999972,-3.6,-0.014,0.014
Stephen Curry,PG,33,GSW,64,2211,21.4,0.601,0.613,0.243,1.7,14.4,8.3,30.4,1.9,1.0,13.2,30.8,4.6,3.4,8.0,0.173,5.4,0.4,5.8,4.4,2022,Regular Season,34.546875,22,764,24.4,0.606,0.52,0.293,1.7,14.9,8.4,28.3,1.9,1.1,10.3,31.8,2.4,0.9,3.2,0.203,6.7,1.1,7.7,1.9,Playoffs,34.72727272727273,3.0,-2.5000000000000004,0.03,0.03
Stephen Curry,PG,34,GSW,56,1941,24.1,0.656,0.564,0.248,2.3,16.8,9.7,30.0,1.3,0.9,12.5,31.0,5.8,2.0,7.8,0.192,7.5,0.1,7.5,4.7,2023,Regular Season,34.660714285714285,13,493,20.4,0.588,0.505,0.186,1.9,12.3,7.0,27.7,1.3,1.0,11.1,31.6,0.9,0.5,1.3,0.131,6.1,0.4,6.5,1.1,Playoffs,37.92307692307692,-3.700000000000003,-3.6,-0.061,0.061
Steven Adams,C,25,OKC,80,2669,18.5,0.591,0.002,0.361,14.7,14.8,14.7,6.6,2.0,2.4,12.6,16.4,5.1,4.0,9.1,0.163,0.7,0.4,1.1,2.1,2019,Regular Season,33.3625,5,159,15.7,0.648,0.024,0.19,8.1,16.6,12.3,7.2,1.5,2.6,16.5,14.6,0.2,0.1,0.3,0.103,-0.1,1.9,1.8,0.2,Playoffs,31.8,-2.8000000000000007,-1.9,-0.06,0.06
T.J. Warren,SF,26,IND,67,2202,18.4,0.61,0.227,0.205,3.4,10.5,7.0,7.1,1.7,1.4,7.2,23.3,4.0,2.6,6.5,0.143,1.2,0.0,1.1,1.7,2020,Regular Season,32.865671641791046,4,156,15.1,0.556,0.279,0.132,3.7,15.4,9.4,13.9,2.9,0.6,13.3,24.4,0.0,0.1,0.1,0.025,-0.4,0.0,-0.4,0.1,Playoffs,39.0,-3.299999999999999,-1.6,-0.118,0.118
Thaddeus Young,PF,30,IND,81,2489,16.2,0.569,0.174,0.161,8.7,14.4,11.7,12.0,2.4,1.3,12.0,18.0,3.0,3.9,6.9,0.133,0.4,1.1,1.5,2.2,2019,Regular Season,30.7283950617284,4,130,16.4,0.466,0.19,0.167,6.9,17.6,11.7,20.6,4.3,2.2,10.0,17.7,0.0,0.3,0.3,0.117,0.1,4.2,4.3,0.2,Playoffs,32.5,0.1999999999999993,-2.0,-0.016,0.016
Tim Hardaway Jr.,SG,27,DAL,71,2091,14.5,0.581,0.58,0.206,1.3,10.2,5.8,9.7,0.9,0.2,6.7,21.1,3.4,1.1,4.4,0.102,1.2,-1.4,-0.1,1.0,2020,Regular Season,29.450704225352112,6,204,12.5,0.536,0.568,0.116,1.6,9.8,5.6,8.1,0.5,0.0,2.9,21.7,0.2,-0.1,0.0,0.007,0.8,-2.7,-1.8,0.0,Playoffs,34.0,-2.0,-1.0,-0.0949999999999999,0.0949999999999999
Tim Hardaway Jr.,SG,28,DAL,70,1985,15.7,0.589,0.581,0.191,1.1,11.5,6.4,9.8,0.8,0.5,6.1,23.4,3.2,1.2,4.3,0.105,2.0,-1.7,0.4,1.2,2021,Regular Season,28.357142857142858,7,262,11.1,0.551,0.564,0.158,2.1,8.4,5.1,5.8,0.6,0.0,5.3,19.7,0.2,-0.1,0.2,0.028,0.3,-2.3,-1.9,0.0,Playoffs,37.42857142857143,-4.6,-1.2,-0.077,0.077
Timothé Luwawu-Cabarrot,SF,24,BRK,47,853,11.0,0.599,0.595,0.301,3.6,11.6,7.7,4.9,1.0,0.7,10.8,16.8,0.9,0.7,1.7,0.095,-1.8,-0.5,-2.2,-0.1,2020,Regular Season,18.148936170212767,4,131,6.5,0.498,0.661,0.203,0.7,11.6,5.8,7.6,1.1,0.0,11.1,22.7,-0.2,-0.1,-0.3,-0.093,-2.4,-2.2,-4.6,-0.1,Playoffs,32.75,-4.5,0.0,-0.188,0.188
Tobias Harris,PF,26,PHI,82,2847,17.2,0.592,0.313,0.245,2.6,20.8,12.0,12.5,0.8,1.0,9.8,22.8,4.5,2.6,7.1,0.12,2.1,-0.5,1.6,2.6,2019,Regular Season,34.71951219512195,12,443,14.5,0.521,0.377,0.156,3.1,22.5,13.3,16.4,1.4,1.2,9.6,18.8,0.4,0.7,1.1,0.118,1.2,1.3,2.5,0.5,Playoffs,36.91666666666666,-2.6999999999999997,-2.1,-0.002,0.002
Tobias Harris,PF,27,PHI,72,2469,17.2,0.556,0.304,0.184,3.1,19.1,11.1,14.6,1.0,1.4,7.6,23.9,3.5,2.7,6.2,0.121,1.3,-0.5,0.8,1.8,2020,Regular Season,34.291666666666664,4,149,14.7,0.461,0.25,0.317,9.9,17.8,13.7,19.9,0.7,0.6,6.8,21.5,0.1,0.0,0.1,0.043,1.5,-1.0,0.5,0.1,Playoffs,37.25,-2.5,-1.7,-0.078,0.078
Tobias Harris,PF,28,PHI,62,2014,20.0,0.597,0.225,0.221,3.5,19.2,11.4,17.6,1.3,2.3,9.5,23.9,4.1,3.1,7.1,0.17,2.9,0.8,3.7,2.9,2021,Regular Season,32.483870967741936,12,438,17.8,0.561,0.2,0.186,2.6,22.3,12.8,14.9,1.3,0.9,7.2,24.6,0.5,0.7,1.2,0.135,1.6,0.7,2.3,0.5,Playoffs,36.5,-2.1999999999999997,-2.4,-0.035,0.035
Tobias Harris,PF,29,PHI,73,2543,15.9,0.566,0.269,0.198,3.4,18.1,10.9,15.9,0.9,1.5,9.5,21.7,3.0,2.6,5.6,0.105,0.6,-0.6,0.0,1.3,2022,Regular Season,34.83561643835616,12,466,16.2,0.591,0.352,0.136,2.8,20.4,12.0,13.0,1.5,2.0,9.5,19.1,0.7,0.5,1.2,0.122,1.6,1.4,3.0,0.6,Playoffs,38.833333333333336,0.2999999999999989,-0.7000000000000001,0.017,0.017
Tobias Harris,SF,30,PHI,74,2436,14.8,0.602,0.383,0.153,3.3,17.0,10.3,11.4,1.4,1.5,9.0,18.2,3.1,2.8,5.9,0.116,0.6,0.1,0.7,1.7,2023,Regular Season,32.91891891891892,11,392,16.1,0.597,0.306,0.112,4.9,19.2,11.9,7.9,0.9,1.7,5.4,17.5,0.7,0.4,1.1,0.131,1.0,0.3,1.4,0.3,Playoffs,35.63636363636363,1.3000000000000007,-1.4,0.015,0.015
Trae Young,PG,22,ATL,63,2125,23.0,0.589,0.357,0.491,2.0,10.5,6.3,45.5,1.2,0.5,16.2,33.0,5.9,1.3,7.2,0.163,5.3,-1.7,3.7,3.0,2021,Regular Season,33.73015873015873,16,603,21.2,0.551,0.401,0.373,1.3,6.8,4.1,44.8,1.6,0.0,13.3,35.4,0.8,0.6,1.4,0.114,6.8,-0.5,6.3,1.3,Playoffs,37.6875,-1.8000000000000007,-1.7,-0.049,0.049
Trae Young,PG,23,ATL,76,2652,25.4,0.603,0.395,0.358,2.1,9.6,5.9,46.7,1.3,0.2,14.5,34.4,9.0,1.0,10.0,0.181,7.1,-2.0,5.2,4.8,2022,Regular Season,34.89473684210526,5,186,5.3,0.461,0.551,0.478,3.2,13.2,8.1,27.0,0.8,0.0,27.1,28.3,-0.6,0.1,-0.5,-0.139,-4.0,-4.1,-8.1,-0.3,Playoffs,37.2,-20.1,-5.1,-0.32,0.32
Trae Young,PG,24,ATL,73,2541,22.0,0.573,0.331,0.46,2.4,7.0,4.7,42.5,1.5,0.3,15.2,32.6,5.3,1.4,6.7,0.126,5.3,-2.0,3.3,3.4,2023,Regular Season,34.80821917808219,6,230,21.1,0.521,0.362,0.289,2.2,8.8,5.2,40.4,2.1,1.6,12.5,34.3,0.3,0.0,0.3,0.066,4.7,-1.1,3.6,0.3,Playoffs,38.333333333333336,-0.8999999999999986,-3.1,-0.06,0.06
Tyler Herro,SG,20,MIA,55,1508,12.5,0.55,0.472,0.158,1.2,14.9,8.3,12.7,1.1,0.6,11.4,22.3,0.2,1.3,1.6,0.05,-0.4,-1.2,-1.6,0.1,2020,Regular Season,27.418181818181814,21,706,12.9,0.557,0.462,0.195,1.2,15.8,8.7,17.9,0.6,0.3,12.3,22.0,0.3,0.5,0.8,0.053,0.6,-0.8,-0.2,0.3,Playoffs,33.61904761904762,0.4000000000000003,0.1999999999999999,0.0029999999999999,0.0029999999999999
Tyrese Maxey,PG,21,PHI,75,2650,16.2,0.594,0.311,0.247,1.1,8.9,5.1,19.1,1.0,1.1,7.4,20.2,5.4,1.9,7.3,0.132,1.3,-0.7,0.6,1.8,2022,Regular Season,35.333333333333336,12,485,16.9,0.61,0.379,0.275,1.6,8.7,5.3,17.0,1.0,0.4,9.3,21.8,1.1,0.2,1.3,0.132,2.4,-0.3,2.1,0.5,Playoffs,40.41666666666666,0.6999999999999993,-1.3,0.0,0.0
Tyrese Maxey,SG,22,PHI,60,2016,17.0,0.605,0.404,0.233,1.4,8.8,5.2,16.9,1.2,0.4,7.4,24.1,3.7,1.6,5.4,0.128,1.9,-1.2,0.6,1.3,2023,Regular Season,33.6,11,423,16.8,0.55,0.443,0.161,2.4,12.4,7.3,10.5,1.9,1.3,3.7,23.4,0.6,0.4,1.0,0.117,1.9,0.4,2.2,0.5,Playoffs,38.45454545454545,-0.1999999999999993,-0.8,-0.0109999999999999,0.0109999999999999
Victor Oladipo,SG,27,IND,19,528,11.3,0.506,0.423,0.24,1.9,13.6,7.8,15.4,1.6,0.7,14.7,26.5,-0.6,0.6,0.0,0.002,-2.2,-1.1,-3.3,-0.2,2020,Regular Season,27.789473684210527,4,123,12.8,0.563,0.589,0.286,0.0,12.7,6.2,14.0,3.6,0.0,18.2,28.8,-0.2,0.1,-0.1,-0.029,-1.4,0.7,-0.7,0.0,Playoffs,30.75,1.5,0.2,-0.031,0.031
Wayne Ellington,SG,31,DET,53,1297,11.8,0.569,0.814,0.107,1.1,7.9,4.5,8.3,2.0,0.4,7.7,17.2,1.3,1.4,2.6,0.097,-0.3,0.3,0.0,0.7,2019,Regular Season,24.471698113207548,4,131,5.7,0.432,0.629,0.057,2.0,10.7,5.8,5.5,1.1,0.0,5.3,12.1,-0.1,-0.1,-0.2,-0.061,-3.5,-2.2,-5.7,-0.1,Playoffs,32.75,-6.1000000000000005,-0.7999999999999999,-0.158,0.158
Will Barton,SG,31,DEN,71,2277,13.4,0.548,0.48,0.142,2.2,14.1,8.3,17.6,1.2,1.2,11.8,20.8,1.2,1.9,3.2,0.067,0.4,-0.9,-0.5,0.9,2022,Regular Season,32.070422535211264,5,172,9.9,0.503,0.424,0.091,3.5,17.1,10.1,12.3,1.2,0.6,12.7,19.9,0.0,-0.1,-0.1,-0.027,-0.5,-2.3,-2.8,0.0,Playoffs,34.4,-3.5,-0.9,-0.094,0.094
Xavier Tillman Sr.,C,24,MEM,61,1180,17.3,0.621,0.049,0.291,10.9,16.7,13.8,10.9,2.3,2.2,11.3,13.7,2.3,1.9,4.2,0.171,0.3,1.7,1.9,1.2,2023,Regular Season,19.34426229508197,6,183,14.2,0.551,0.089,0.111,8.8,18.5,13.3,15.9,1.1,1.9,7.8,11.7,0.3,0.2,0.5,0.138,0.1,3.1,3.2,0.2,Playoffs,30.5,-3.1000000000000014,-1.0,-0.033,0.033
Zach LaVine,SG,26,CHI,67,2328,20.0,0.605,0.401,0.316,1.1,13.8,7.4,20.8,0.9,0.9,11.2,28.8,4.5,1.3,5.8,0.12,3.9,-1.5,2.4,2.6,2022,Regular Season,34.74626865671642,4,153,13.8,0.553,0.381,0.238,0.0,15.0,6.9,27.0,0.9,0.6,14.7,23.4,0.0,0.2,0.1,0.045,1.3,0.6,1.8,0.1,Playoffs,38.25,-6.199999999999999,-2.5,-0.075,0.075
