Player,Age_x,Tm_x,Cluster,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Year,SeasonType_x,MPG,G_p,MP_p,PER_p,TS%_p,3PAr_p,FTr_p,ORB%_p,DRB%_p,TRB%_p,AST%_p,STL%_p,BLK%_p,TOV%_p,USG%_p,OWS_p,DWS_p,WS_p,WS/48_p,OBPM_p,DBPM_p,BPM_p,VORP_p,SeasonType_y,MPG_p,PER_diff,VORP_diff,WS/48_diff,abs_WS_diff,Pos_x_PF,Pos_x_PG,Pos_x_SF,Pos_x_SG
Anthony Davis,26,LAL,4,62,2131,27.4,0.61,0.199,0.479,7.4,22.1,14.8,15.1,2,6,10.4,29.3,6.7,4.4,11.1,0.25,5.4,2.6,8,5.4,2020,Regular Season,34.37096774,21,769,29.6,0.665,0.167,0.499,8.5,22.7,15.6,16.1,1.7,3.8,10.8,27.8,3.3,1.2,4.5,0.284,6.5,2.1,8.7,2.1,Playoffs,36.61904762,2.2,-3.3,0.034,0.034,1,0,0,0
Anthony Edwards,21,MIN,6,79,2842,17.4,0.564,0.375,0.274,1.9,15.9,9,19.3,2.1,1.8,13,29.9,0.2,3.6,3.8,0.064,1,0,1,2.1,2023,Regular Season,35.97468354,5,199,27.5,0.602,0.377,0.342,1.7,13.2,7.3,26.4,2.3,4.4,5.7,32.3,0.6,0.2,0.8,0.19,7.3,3.2,10.4,0.6,Playoffs,39.8,10.1,-1.5,0.126,0.126,0,0,0,1
Caleb Martin,27,MIA,7,71,2077,11.4,0.571,0.431,0.206,4.8,15,9.7,8.2,1.7,1.5,11.5,14.4,1.2,2.5,3.7,0.086,-1.8,0.5,-1.2,0.4,2023,Regular Season,29.25352113,23,694,15.3,0.657,0.505,0.17,4.4,16.4,10.3,7.8,1.5,1.3,9.8,15.9,1.2,0.8,2,0.14,0.6,1.7,2.3,0.8,Playoffs,30.17391304,3.9,0.4,0.054,0.054,0,0,1,0
Damian Lillard,30,POR,10,67,2398,25.6,0.623,0.528,0.363,1.4,11.5,6.3,34.6,1.3,0.6,11.6,31.4,9.6,0.8,10.4,0.209,7.5,-1.3,6.3,5,2021,Regular Season,35.79104478,6,248,30.4,0.66,0.582,0.373,0.5,11.4,6.1,41.3,1.2,1.5,7.7,30.7,1.5,0,1.5,0.286,12.2,0,12.2,0.8,Playoffs,41.33333333,4.8,-4.2,0.077,0.077,0,1,0,0
De'Andre Hunter,24,ATL,5,53,1577,10.6,0.547,0.339,0.289,1.8,10.4,6.1,6.1,1.1,1.2,9.6,19.9,0.4,0.7,1.1,0.034,-2.4,-1.5,-3.9,-0.8,2022,Regular Season,29.75471698,5,175,16.8,0.673,0.371,0.286,1.4,12,6.6,3.5,1.2,0.6,12.2,23.6,0.3,0.1,0.4,0.108,2.1,0.8,2.9,0.2,Playoffs,35,6.2,1,0.074,0.074,0,0,1,0
DeMar DeRozan,29,SAS,6,77,2688,19.6,0.542,0.034,0.336,2.2,16.4,9.4,27.6,1.6,1.1,11.7,27.9,3.6,2.6,6.3,0.112,1,0.1,1.1,2.2,2019,Regular Season,34.90909091,7,251,23.2,0.557,0.008,0.37,4.3,15.8,10.1,21.6,1.7,0.3,8,27.7,0.6,0.1,0.8,0.149,3,0.8,3.8,0.4,Playoffs,35.85714286,3.6,-1.8,0.037,0.037,0,0,0,1
Devin Booker,26,PHO,6,53,1835,22,0.601,0.296,0.336,2.7,12,7.2,27.3,1.4,0.9,10.6,31.8,4.2,1.9,6,0.157,4.5,-0.3,4.2,2.9,2023,Regular Season,34.62264151,11,459,28.6,0.686,0.253,0.278,3.1,10.2,6.7,29.1,2,1.6,10.6,29,2.1,0.2,2.3,0.236,8.7,2,10.7,1.5,Playoffs,41.72727273,6.6,-1.4,0.079,0.079,0,0,0,1
Dillon Brooks,25,MEM,7,67,1997,12.1,0.515,0.361,0.189,2.8,7.7,5.2,11.7,1.9,1.2,9.6,26.1,-0.5,1.8,1.4,0.033,-2.6,-1.1,-3.7,-0.9,2021,Regular Season,29.80597015,5,175,20.6,0.595,0.206,0.268,2.9,11,6.6,9.9,1.9,1.2,7.7,28.3,0.3,0,0.3,0.08,2.3,0.3,2.6,0.2,Playoffs,35,8.5,1.1,0.047,0.047,0,0,1,0
Donovan Mitchell,23,UTA,6,69,2364,18.8,0.558,0.352,0.24,2.6,11.3,7.1,21.6,1.4,0.5,11,30.8,3.2,2.2,5.4,0.11,2.4,-0.6,1.9,2.3,2020,Regular Season,34.26086957,7,264,33.7,0.696,0.408,0.369,2.7,12.6,7.8,25.6,1.4,0.7,13.7,37.5,1.4,0,1.4,0.26,9.3,0.2,9.5,0.7,Playoffs,37.71428571,14.9,-1.6,0.15,0.15,0,0,0,1
Eric Gordon,31,HOU,5,36,1016,10.3,0.51,0.654,0.231,0.9,6.5,3.7,7.9,1,1.1,7.8,22.5,-0.1,0.6,0.5,0.024,-1.8,-2.1,-3.9,-0.5,2020,Regular Season,28.22222222,12,410,12.8,0.537,0.511,0.227,1.6,7.4,4.4,14.7,1.2,1.7,11,23.8,0,0.4,0.4,0.053,-0.4,-0.6,-1,0.1,Playoffs,34.16666667,2.5,0.6,0.029,0.029,0,0,1,0
Jalen Brunson,26,NYK,10,68,2379,21.2,0.597,0.269,0.328,1.8,9.3,5.6,28.7,1.3,0.6,9.4,27.2,6.9,1.8,8.7,0.175,4.4,-0.5,3.9,3.5,2023,Regular Season,34.98529412,11,443,22.9,0.589,0.348,0.296,2.3,11.5,7,28.6,2,0.2,8.1,28.4,1.4,0.6,2.1,0.227,6.1,1.6,7.7,1.1,Playoffs,40.27272727,1.7,-2.4,0.052,0.052,0,1,0,0
Jamal Murray,22,DEN,0,59,1904,17.7,0.559,0.362,0.207,2.7,11.2,6.9,22.9,1.7,0.8,11.5,25.2,2.8,1.5,4.3,0.107,2,-0.8,1.2,1.5,2020,Regular Season,32.27118644,19,753,23.7,0.626,0.372,0.212,3.2,11.3,7.3,30,1.2,0.8,11.6,27.6,2.5,0.2,2.7,0.174,6.1,-0.2,5.9,1.5,Playoffs,39.63157895,6,0,0.067,0.067,0,1,0,0
Jamal Murray,25,DEN,0,65,2133,18,0.571,0.415,0.207,2.7,11,6.9,27.5,1.5,0.7,11.3,26.1,3.3,1.9,5.1,0.116,2.6,-1.3,1.3,1.8,2023,Regular Season,32.81538462,20,799,21.6,0.586,0.363,0.198,2.3,13.8,8.2,28.1,1.9,0.5,10.1,27.9,2,1,3,0.181,4.1,0.7,4.8,1.4,Playoffs,39.95,3.6,-0.4,0.065,0.065,0,1,0,0
James Harden,31,BRK,2,44,1609,24.5,0.618,0.455,0.44,2.5,20.6,11.9,44.4,1.6,1.8,16.8,28.4,5.3,1.7,7,0.208,6.2,1,7.2,3.7,2021,Regular Season,36.56818182,9,322,23.9,0.673,0.611,0.574,2.5,16.4,9.8,35.1,2.3,1.7,16.1,22.7,1.2,0.6,1.8,0.263,7,2,9.1,0.9,Playoffs,35.77777778,-0.6,-2.8,0.055,0.055,0,1,0,0
Jaylen Brown,22,BOS,6,74,1913,13.5,0.547,0.348,0.255,3.6,13.9,8.7,7.7,1.7,1.5,10.1,22.1,0.7,2.4,3,0.076,-1.6,-0.4,-2.1,0,2019,Regular Season,25.85135135,9,274,13.1,0.624,0.46,0.345,2.3,16.4,9.7,6.3,1.1,0.7,13,18.4,0.3,0.4,0.7,0.122,-0.5,1.2,0.7,0.2,Playoffs,30.44444444,-0.4,0.2,0.046,0.046,0,0,0,1
Jimmy Butler,32,MIA,1,57,1931,23.6,0.592,0.14,0.549,6.1,13.5,9.9,26.4,2.4,1.5,10.5,26.5,6.2,2.9,9.2,0.228,4.5,1.9,6.3,4,2022,Regular Season,33.87719298,17,629,29.9,0.604,0.207,0.402,7.4,16.3,11.7,23.5,2.8,1.9,6.1,29.1,2.7,1.1,3.8,0.291,8.3,3.5,11.8,2.2,Playoffs,37,6.3,-1.8,0.063,0.063,0,0,1,0
Kawhi Leonard,29,LAC,1,52,1773,26,0.622,0.28,0.325,3.6,17.4,10.7,24.9,2.3,1.1,9.2,28.6,6.4,2.4,8.8,0.238,6,1.3,7.3,4.2,2021,Regular Season,34.09615385,11,432,30.6,0.679,0.286,0.352,6,16.6,11.4,20.9,2.8,2,8.9,29.1,2,0.5,2.5,0.277,8.1,2.6,10.7,1.4,Playoffs,39.27272727,4.6,-2.8,0.039,0.039,0,0,1,0
Kawhi Leonard,31,LAC,1,52,1748,23.9,0.623,0.287,0.32,3.7,17.8,10.8,19.6,2,1.4,8.1,27,4.9,2.2,7.1,0.194,5.1,0.9,6.1,3.5,2023,Regular Season,33.61538462,2,80,29.9,0.67,0.227,0.386,4.1,15.5,9.4,27.3,2.4,1,10.4,30.2,0.4,0,0.4,0.227,10.1,3.7,13.8,0.3,Playoffs,40,6,-3.2,0.033,0.033,0,0,1,0
Kristaps Porziņģis,24,DAL,9,57,1814,20.2,0.551,0.432,0.304,5.9,25.1,15.6,8.8,1.1,5.4,8,27,2.6,2.6,5.2,0.138,1.8,0.1,1.9,1.8,2020,Regular Season,31.8245614,3,94,26,0.708,0.425,0.575,3.4,27.1,15.1,3.3,0,2.8,5.6,24.3,0.4,0,0.4,0.205,6.2,-0.6,5.7,0.2,Playoffs,31.33333333,5.8,-1.6,0.067,0.067,0,0,0,0
LeBron James,35,LAL,2,67,2316,25.5,0.577,0.326,0.292,3.2,21.5,12.4,49.1,1.6,1.4,15.1,31.5,6.2,3.6,9.8,0.204,6.6,1.8,8.4,6.1,2020,Regular Season,34.56716418,21,762,30.2,0.647,0.312,0.393,4.4,30.5,17.5,42,1.7,2.3,15.8,30.4,3,1.2,4.3,0.269,7.6,3.1,10.7,2.4,Playoffs,36.28571429,4.7,-3.7,0.065,0.065,0,1,0,0
LeBron James,38,LAL,2,55,1954,23.9,0.583,0.309,0.268,3.7,20.8,12.5,33.5,1.2,1.4,11.6,33.3,3.2,2.4,5.6,0.138,5.5,0.6,6.1,4,2023,Regular Season,35.52727273,16,619,22.6,0.584,0.359,0.312,4.6,21.6,13.6,27.4,1.3,2.6,10.7,26.6,1.3,0.9,2.2,0.171,5.5,2,7.6,1.5,Playoffs,38.6875,-1.3,-2.5,0.033,0.033,1,0,0,0
Marc Gasol,34,TOR,9,79,2436,16.7,0.546,0.314,0.291,3.6,25.1,14.3,22.2,1.7,3.2,13.6,20.7,2,4,6,0.118,0.8,2.3,3.1,3.1,2019,Regular Season,30.83544304,24,735,13.5,0.564,0.494,0.256,2.4,20.6,11.5,14.7,1.4,3.5,9.5,13.6,1,1.3,2.3,0.151,0.3,3.1,3.4,1,Playoffs,30.625,-3.2,-2.1,0.033,0.033,0,0,0,0
Mike Conley,32,UTA,0,47,1363,14.1,0.537,0.451,0.245,2.8,9.2,6.1,23.1,1.3,0.3,12.8,23.1,1.4,1.1,2.5,0.089,0.7,-0.4,0.3,0.8,2020,Regular Season,29,5,165,26.3,0.672,0.531,0.344,2.2,7.7,5,25,2.5,0.6,6.4,22.3,0.8,0,0.9,0.255,6.8,2.4,9.2,0.5,Playoffs,33,12.2,-0.3,0.166,0.166,0,1,0,0
Nikola Jokić,23,DEN,8,80,2504,26.3,0.589,0.224,0.292,9.8,27.6,18.7,37,2.1,1.9,15.4,27.4,7.5,4.3,11.8,0.226,6.2,2.9,9.1,7,2019,Regular Season,31.3,14,557,29.6,0.596,0.215,0.299,10,24.5,17.2,37.1,1.5,1.8,10.9,26.5,2.4,0.6,3,0.263,8.3,3.3,11.6,1.9,Playoffs,39.78571429,3.3,-5.1,0.037,0.037,0,0,0,0
P.J. Tucker,33,HOU,3,82,2802,9.2,0.547,0.74,0.113,4.7,14.4,9.5,4.6,2.3,1.2,10.3,9.5,2,3,5,0.086,-1.6,1,-0.6,1,2019,Regular Season,34.17073171,11,426,14.2,0.637,0.648,0.261,5.2,16.2,10.8,6.6,2.2,1.7,7.5,10.9,0.9,0.6,1.5,0.167,1.8,2.7,4.5,0.7,Playoffs,38.72727273,5,-0.3,0.081,0.081,1,0,0,0
RJ Barrett,22,NYK,6,73,2475,12.9,0.531,0.332,0.333,2.7,13.7,8.2,12.4,0.6,0.6,10.8,26.2,0.5,1.8,2.2,0.043,-1.2,-1.9,-3.1,-0.7,2023,Regular Season,33.90410959,11,377,14.6,0.55,0.372,0.396,1.5,13.3,7.4,15,1.2,0.5,11.5,25.7,0.3,0.5,0.8,0.105,0.9,0.4,1.3,0.3,Playoffs,34.27272727,1.7,1,0.062,0.062,0,0,0,1
Robert Covington,29,HOU,3,70,2137,13.3,0.559,0.664,0.172,3,20.2,11.4,5.9,2.5,3.7,11.7,17,0.7,3,3.7,0.083,-1.2,1.3,0,1.1,2020,Regular Season,30.52857143,12,379,15.8,0.683,0.716,0.074,2.2,16.1,8.8,6.5,3.9,3.4,10.9,13,0.5,0.8,1.3,0.169,1.2,3.8,5,0.7,Playoffs,31.58333333,2.5,-0.4,0.086,0.086,1,0,0,0
Rui Hachimura,22,WAS,7,57,1797,11.4,0.549,0.211,0.248,2.9,15.5,9.2,6.3,1.1,0.3,8.6,18.1,0.7,1.4,2.1,0.056,-2.2,-1,-3.1,-0.5,2021,Regular Season,31.52631579,5,173,13.7,0.708,0.319,0.255,3,20.3,11.3,4.3,0.5,0.5,8.7,13.8,0.3,0,0.3,0.095,1,-0.2,0.8,0.1,Playoffs,34.6,2.3,0.6,0.039,0.039,1,0,0,0
Seth Curry,30,PHI,11,57,1638,12.9,0.607,0.507,0.139,0.7,8.3,4.6,13.6,1.3,0.4,10,17.1,2.3,1.7,4,0.118,0.1,-0.4,-0.3,0.7,2021,Regular Season,28.73684211,12,381,18.8,0.727,0.551,0.129,1.2,6.7,4,11.1,1.1,0.6,6,18.7,1.2,0.4,1.6,0.206,3.9,1.4,5.3,0.7,Playoffs,31.75,5.9,0,0.088,0.088,0,0,0,1
Stephen Curry,33,GSW,2,64,2211,21.4,0.601,0.613,0.243,1.7,14.4,8.3,30.4,1.9,1,13.2,30.8,4.6,3.4,8,0.173,5.4,0.4,5.8,4.4,2022,Regular Season,34.546875,22,764,24.4,0.606,0.52,0.293,1.7,14.9,8.4,28.3,1.9,1.1,10.3,31.8,2.4,0.9,3.2,0.203,6.7,1.1,7.7,1.9,Playoffs,34.72727273,3,-2.5,0.03,0.03,0,1,0,0
